OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 148311 components and 680712 component-terminals.
                  0.07    0.00    8.85 ^ repeater2256/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    8.95 ^ repeater2256/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2256 (net)
                  0.06    0.00    8.95 ^ repeater2255/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    9.05 ^ repeater2255/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2255 (net)
                  0.06    0.00    9.05 ^ repeater2254/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    9.15 ^ repeater2254/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2254 (net)
                  0.05    0.00    9.15 ^ repeater2253/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    9.24 ^ repeater2253/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2253 (net)
                  0.06    0.00    9.24 ^ repeater2252/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    9.34 ^ repeater2252/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2252 (net)
                  0.06    0.00    9.34 ^ repeater2251/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    9.44 ^ repeater2251/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2251 (net)
                  0.06    0.00    9.44 ^ repeater2250/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    9.54 ^ repeater2250/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2250 (net)
                  0.06    0.00    9.54 ^ repeater2249/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    9.64 ^ repeater2249/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2249 (net)
                  0.06    0.00    9.64 ^ repeater2248/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    9.74 ^ repeater2248/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2248 (net)
                  0.06    0.00    9.74 ^ repeater2247/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    9.83 ^ repeater2247/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2247 (net)
                  0.04    0.00    9.83 ^ repeater2246/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    9.91 ^ repeater2246/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2246 (net)
                  0.04    0.00    9.91 ^ repeater2245/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    9.99 ^ repeater2245/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2245 (net)
                  0.05    0.00    9.99 ^ repeater2244/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   10.08 ^ repeater2244/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2244 (net)
                  0.04    0.00   10.08 ^ repeater2243/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   10.16 ^ repeater2243/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2243 (net)
                  0.05    0.00   10.16 ^ repeater2242/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   10.26 ^ repeater2242/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2242 (net)
                  0.06    0.00   10.26 ^ repeater2241/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   10.34 ^ repeater2241/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2241 (net)
                  0.04    0.00   10.34 ^ repeater2240/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   10.43 ^ repeater2240/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2240 (net)
                  0.05    0.00   10.43 ^ repeater2239/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   10.51 ^ repeater2239/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2239 (net)
                  0.05    0.00   10.51 ^ repeater2238/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   10.60 ^ repeater2238/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2238 (net)
                  0.05    0.00   10.60 ^ repeater2237/A (sky130_fd_sc_hd__clkbuf_1)
                  0.68    0.54   11.14 ^ repeater2237/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.06                           net2237 (net)
                  0.68    0.01   11.15 ^ repeater2236/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.17   11.33 ^ repeater2236/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2236 (net)
                  0.07    0.00   11.33 ^ repeater2235/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   11.43 ^ repeater2235/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2235 (net)
                  0.06    0.00   11.43 ^ repeater2234/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   11.55 ^ repeater2234/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2234 (net)
                  0.07    0.00   11.55 ^ repeater2233/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11   11.65 ^ repeater2233/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2233 (net)
                  0.06    0.00   11.65 ^ repeater2232/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   11.76 ^ repeater2232/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2232 (net)
                  0.07    0.00   11.76 ^ repeater2231/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.12   11.88 ^ repeater2231/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2231 (net)
                  0.08    0.00   11.88 ^ repeater2230/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   11.99 ^ repeater2230/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2230 (net)
                  0.07    0.00   11.99 ^ repeater2229/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   12.11 ^ repeater2229/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2229 (net)
                  0.07    0.00   12.11 ^ repeater2228/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   12.20 ^ repeater2228/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2228 (net)
                  0.05    0.00   12.20 ^ repeater2227/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   12.31 ^ repeater2227/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2227 (net)
                  0.07    0.00   12.31 ^ repeater2226/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.12   12.43 ^ repeater2226/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2226 (net)
                  0.08    0.00   12.43 ^ repeater2225/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11   12.54 ^ repeater2225/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2225 (net)
                  0.06    0.00   12.54 ^ repeater2224/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   12.64 ^ repeater2224/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2224 (net)
                  0.06    0.00   12.64 ^ repeater2223/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.74 ^ repeater2223/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2223 (net)
                  0.05    0.00   12.74 ^ repeater2222/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   12.84 ^ repeater2222/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2222 (net)
                  0.06    0.00   12.84 ^ repeater2221/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.12   12.96 ^ repeater2221/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2221 (net)
                  0.09    0.00   12.96 ^ repeater2220/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11   13.07 ^ repeater2220/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2220 (net)
                  0.06    0.00   13.07 ^ repeater2219/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.16 ^ repeater2219/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2219 (net)
                  0.05    0.00   13.16 ^ repeater2218/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   13.27 ^ repeater2218/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2218 (net)
                  0.07    0.00   13.27 ^ repeater2217/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   13.38 ^ repeater2217/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2217 (net)
                  0.06    0.00   13.38 ^ repeater2216/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11   13.49 ^ repeater2216/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2216 (net)
                  0.08    0.00   13.49 ^ repeater2215/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   13.59 ^ repeater2215/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2215 (net)
                  0.05    0.00   13.59 ^ repeater2214/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   13.69 ^ repeater2214/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2214 (net)
                  0.06    0.00   13.69 ^ repeater2213/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   13.80 ^ repeater2213/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2213 (net)
                  0.06    0.00   13.80 ^ repeater2212/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11   13.90 ^ repeater2212/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2212 (net)
                  0.06    0.00   13.90 ^ repeater2211/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   14.01 ^ repeater2211/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2211 (net)
                  0.07    0.00   14.01 ^ repeater2210/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   14.11 ^ repeater2210/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2210 (net)
                  0.05    0.00   14.11 ^ repeater2209/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   14.24 ^ repeater2209/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2209 (net)
                  0.10    0.00   14.24 ^ repeater2208/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11   14.35 ^ repeater2208/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2208 (net)
                  0.06    0.00   14.35 ^ repeater2207/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11   14.47 ^ repeater2207/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2207 (net)
                  0.08    0.00   14.47 ^ repeater2206/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   14.56 ^ repeater2206/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2206 (net)
                  0.04    0.00   14.56 ^ repeater2205/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.12   14.68 ^ repeater2205/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2205 (net)
                  0.09    0.00   14.68 ^ repeater2204/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11   14.79 ^ repeater2204/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2204 (net)
                  0.06    0.00   14.79 ^ repeater2203/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   14.90 ^ repeater2203/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2203 (net)
                  0.07    0.00   14.90 ^ repeater2202/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   15.00 ^ repeater2202/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2202 (net)
                  0.06    0.00   15.00 ^ repeater2201/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.12   15.12 ^ repeater2201/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2201 (net)
                  0.08    0.00   15.12 ^ repeater2200/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   15.22 ^ repeater2200/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2200 (net)
                  0.05    0.00   15.22 ^ repeater2199/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.12   15.34 ^ repeater2199/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2199 (net)
                  0.09    0.00   15.34 ^ repeater2198/A (sky130_fd_sc_hd__clkbuf_1)
                  0.56    0.47   15.81 ^ repeater2198/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.05                           net2198 (net)
                  0.56    0.01   15.82 ^ repeater2197/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.15   15.97 ^ repeater2197/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2197 (net)
                  0.05    0.00   15.97 ^ repeater2196/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   16.06 ^ repeater2196/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2196 (net)
                  0.04    0.00   16.06 ^ repeater2195/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   16.15 ^ repeater2195/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2195 (net)
                  0.05    0.00   16.15 ^ repeater2194/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   16.23 ^ repeater2194/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2194 (net)
                  0.04    0.00   16.23 ^ repeater2193/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10   16.33 ^ repeater2193/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net2193 (net)
                  0.07    0.00   16.33 ^ _32267_/C (sky130_fd_sc_hd__and3_2)
                  0.10    0.23   16.56 ^ _32267_/X (sky130_fd_sc_hd__and3_2)
     1    0.01                           _16897_ (net)
                  0.10    0.00   16.57 ^ _32268_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.11   16.67 ^ _32268_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net677 (net)
                  0.05    0.00   16.67 ^ output677/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20   16.87 ^ output677/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           mgmt_soc_dff_WE[0] (net)
                  0.15    0.00   16.87 ^ mgmt_soc_dff_WE[0] (out)
                                 16.87   data arrival time

                         25.00   25.00   clock core_clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.25   24.75   clock uncertainty
                          0.00   24.75   clock reconvergence pessimism
                         -5.00   19.75   output external delay
                                 19.75   data required time
-----------------------------------------------------------------------------
                                 19.75   data required time
                                -16.87   data arrival time
-----------------------------------------------------------------------------
                                  2.88   slack (MET)


Startpoint: _38355_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: mgmt_soc_dff_WE[3] (output port clocked by core_clk)
Path Group: core_clk
Path Type: max
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.66    0.50    0.50 ^ core_clk (in)
     2    0.08                           core_clk (net)
                  0.66    0.00    0.50 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.29    0.78 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           clknet_0_core_clk (net)
                  0.06    0.00    0.78 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    0.93 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    0.93 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    1.06 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.04    0.00    1.06 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.21 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    1.21 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.35 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    1.35 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.25    1.60 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           clknet_1_1_4_core_clk (net)
                  0.19    0.01    1.61 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    1.81 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    1.81 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.15    0.23    2.03 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           clknet_2_3_1_core_clk (net)
                  0.15    0.00    2.04 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    2.22 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.05    0.00    2.22 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    2.36 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.04    0.00    2.36 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    2.55 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           clknet_3_6_2_core_clk (net)
                  0.12    0.00    2.56 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.22    2.77 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           clknet_4_12_0_core_clk (net)
                  0.10    0.00    2.77 ^ clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    2.93 ^ clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_24_0_core_clk (net)
                  0.04    0.00    2.93 ^ clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.84    0.71    3.64 ^ clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    34    0.29                           clknet_5_24_1_core_clk (net)
                  0.84    0.03    3.66 ^ clkbuf_leaf_244_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.32    3.98 ^ clkbuf_leaf_244_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           clknet_leaf_244_core_clk (net)
                  0.08    0.00    3.98 ^ _38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.17    0.44    4.42 ^ _38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           grant[1] (net)
                  0.17    0.00    4.43 ^ _16979_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.06    0.24    4.67 v _16979_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _07039_ (net)
                  0.06    0.00    4.67 v _16980_/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.18    4.84 v _16980_/X (sky130_fd_sc_hd__buf_12)
    14    0.14                           _07040_ (net)
                  0.08    0.01    4.85 v _30651_/A (sky130_fd_sc_hd__buf_12)
                  0.20    0.24    5.10 v _30651_/X (sky130_fd_sc_hd__buf_12)
    78    0.47                           _02059_ (net)
                  0.38    0.17    5.27 v _31545_/B (sky130_fd_sc_hd__nor2_8)
                  1.40    1.12    6.39 ^ _31545_/Y (sky130_fd_sc_hd__nor2_8)
    64    0.40                           _02060_ (net)
                  1.41    0.11    6.50 ^ _32604_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.41    6.91 v _32604_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           net681 (net)
                  0.06    0.00    6.91 v repeater1945/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.11    7.02 v repeater1945/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1945 (net)
                  0.04    0.00    7.02 v repeater1944/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.11    7.13 v repeater1944/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1944 (net)
                  0.05    0.00    7.13 v repeater1943/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.11    7.24 v repeater1943/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1943 (net)
                  0.05    0.00    7.24 v repeater1942/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.11    7.35 v repeater1942/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1942 (net)
                  0.04    0.00    7.35 v repeater1941/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.11    7.45 v repeater1941/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1941 (net)
                  0.04    0.00    7.45 v repeater1940/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.11    7.56 v repeater1940/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1940 (net)
                  0.04    0.00    7.56 v repeater1939/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.11    7.66 v repeater1939/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1939 (net)
                  0.04    0.00    7.66 v repeater1938/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.11    7.77 v repeater1938/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1938 (net)
                  0.04    0.00    7.77 v repeater1937/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.09    7.86 v repeater1937/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1937 (net)
                  0.02    0.00    7.86 v repeater1936/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    7.94 v repeater1936/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1936 (net)
                  0.02    0.00    7.94 v repeater1935/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.02 v repeater1935/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1935 (net)
                  0.02    0.00    8.02 v repeater1934/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.10 v repeater1934/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1934 (net)
                  0.03    0.00    8.10 v repeater1933/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.19 v repeater1933/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1933 (net)
                  0.03    0.00    8.19 v repeater1932/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.27 v repeater1932/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1932 (net)
                  0.03    0.00    8.27 v repeater1931/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.35 v repeater1931/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1931 (net)
                  0.03    0.00    8.35 v repeater1930/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.43 v repeater1930/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1930 (net)
                  0.02    0.00    8.43 v repeater1929/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.51 v repeater1929/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1929 (net)
                  0.02    0.00    8.51 v repeater1928/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.59 v repeater1928/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1928 (net)
                  0.02    0.00    8.59 v repeater1927/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.67 v repeater1927/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1927 (net)
                  0.02    0.00    8.67 v repeater1926/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.74 v repeater1926/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1926 (net)
                  0.02    0.00    8.74 v repeater1925/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.82 v repeater1925/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1925 (net)
                  0.02    0.00    8.82 v repeater1924/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.90 v repeater1924/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1924 (net)
                  0.02    0.00    8.90 v repeater1923/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.98 v repeater1923/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1923 (net)
                  0.03    0.00    8.98 v repeater1922/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    9.06 v repeater1922/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1922 (net)
                  0.02    0.00    9.06 v repeater1921/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    9.14 v repeater1921/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1921 (net)
                  0.02    0.00    9.14 v repeater1920/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    9.22 v repeater1920/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1920 (net)
                  0.02    0.00    9.22 v repeater1919/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    9.30 v repeater1919/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1919 (net)
